    LANG.alias('gr','el');
    LANG('el','Ελληνικά', {
        'str_IkaTweaks'             : 'IkaTweaks',
        'str_IkaTweaks_menu'        : 'Μενού IkaTweaks',
        'str_IkaTweaks_tabModules'  : 'Πρότυπα',
        'str_IkaTweaks_tabAbout'    : 'Σχετικά & Δικαιώματα',
        'str_IkaTweaks_version'     : 'Έκδοση',
        'str_IkaTweaks_changelog'   : 'Καταγραφή αλλαγών',

        'str_modules'           : 'Πρότυπα',
        'str_enabled'           : 'Ενεργοποιημένο',
        'str_name'              : 'Ονομασία',
        'str_description'       : 'Περιγραφή',
        'str_save'              : 'Αποθήκευση',
        'str_saveLanguage'      : 'Αποθήκευση γλώσσας',
        'str_success0'          : 'Επιτυχία',
        'str_success1'          : 'Είναι τιμή μου',
        'str_success2'          : 'Στις διαταγές σας',
        'str_success3'          : 'Αλληλούια',
        'str_success4'          : 'Έτσι έπρεπε να είναι',

        'str_IkaTweaks_aboutHeader'     : 'Σχετικά',
        'str_IkaTweaks_creditsHeader'   : 'Δικαιώματα',

        'str_ClearStorageText'  : 'Εκκαθάριση LocalStorage',
        'str_ClearStorageInfo'  : 'Εδώ μπορείτε να διαγράψετε όλα τα αποθηκευμένα δεδομένα του IkaTweaks από τον φυλλομετρητή σας',

        'str_ToGreasyForkText'  : 'IkaTweaks @ Greasy Fork',
        'str_ToOpenUserJSText'  : 'IkaTweaks @ OpenUserJS',
        'str_ToGitHubRepoText'  : 'IkaTweaks @ GitHub',

        'str_IkaTweaks_aboutText2'  : 'Ερωτήσεις, ιδέες, προβλήματα ή παράπονα; Στείλτε ηλεκτρονική επιστολή (email) στο <span id="myEmail"></span> ή επίσκεψη στο: ',
        'str_IkaTweaks_aboutCredits': 'Οι χρησιμοποιημένες εικόνες OnePiece μπορούν να βρεθούν στο: <a id="creditUrl1"></a>',

        'str_versionForceCheck'         : 'Έλεγχος τώρα',
        'str_versionLastCheckResult'    : 'Τελευταίο αποτέλεσμα',
        'str_versionNewAvailable'       : 'Νέα έκδοση διαθέσιμη',
        'str_versionUpToDate'           : 'Η έκδοση είναι ενημερωμένη',
        'str_versionGetNewestHere'      : 'Λάβετε τις νεότερες εκδόσεις εδώ',
        'str_versionCheckFailed'        : 'Ο έλεγχος απέτυχε',
        'str_versionAutoCheck'          : 'Ενεργοποίηση αυτόματων ελέγχων',

        // -- GeneralTweaks
        'str_GeneralTweaks_name'                : 'Γενικές ρυθμίσεις',
        'str_GeneralTweaks_info'                : 'Αλλαγή κανόνων CSS ή απομάκρυνση αντικειμένων και διαφημίσεων',
        // -- GeneralTweaks - bugFixes
        'str_GeneralTweaks_bugFixes'                    : 'Διόρθωση σφαλμάτων',
        'str_GeneralTweaks_fixResearchWindowList'           : 'Διόρθωση λίστας ερευνών στο παράθυρο ερευνών',
        'str_GeneralTweaks_fixCitySelectItems'              : 'Διόρθωση αντικειμένων επιλογής πόλης',
        'str_GeneralTweaks_fixWindowTopPadding'             : 'Διόρθωση άνω διάκενου παραθύρου (δείχνει ομορφότερο)',
        'str_GeneralTweaks_fixScrollbars'                   : 'Διόρθωση μπαρών κύλισης',
        'str_GeneralTweaks_fixHoverEffectSwitching'         : 'Διόρθωση εναλλαγής εφέ ανάδειξης με την κίνηση του δείκτη του ποντικιού κατά τη φόρτωση της σελίδας',
        // -- GeneralTweaks - antiAds
        'str_GeneralTweaks_antiAds'                     : 'Αντι-διαφήμιση',
        'str_GeneralTweaks_adsHideSpeedUpButtons'           : 'Απομάκρυνση κουμπιών επιτάχυνσης',
        'str_GeneralTweaks_adsHideWindowAds'                : 'Απομάκρυνση διαφημιστικών παραθύρων',
        'str_GeneralTweaks_adsHideHappyHour'                : 'Απομάκρυνση χρονόμετρου χαρούμενης ώρας',
        'str_GeneralTweaks_adsHideOfferBoxes'               : 'Απομάκρυνση προνομιούχων πακέτων προσφοράς',
        'str_GeneralTweaks_adsHideSlotResourceShop'         : 'Απομάκρυνση θέσης «Κατάστημα Υλικών»',
        'str_GeneralTweaks_adsHideSlotPremiumTrader'        : 'Απομάκρυνση θέσης «Προνομοιούχου Εμπόρου»',
        'str_GeneralTweaks_adsHideArchiveButtons'           : 'Απομάκρυνση κουμπιών αρχειοθέτησης στο παράθυρο μηνυμάτων',
        'str_GeneralTweaks_adsHideMilitaryDummies'          : 'Απομάκρυνση πακέτων στρατιωτικών ομοιωμάτων',
        'str_GeneralTweaks_adsHideAdvisorButtons'           : 'Απομάκρυνση προνομιούχων κουμπιών συμβούλων',
        'str_GeneralTweaks_adsHideToolbarMMOAds'            : 'Απομάκρυνση γραμμής διαφημίσεων MMO',
        // -- GeneralTweaks - animations
        'str_GeneralTweaks_animations'                  : 'Κινήσεις',
        'str_GeneralTweaks_animHideWalkers'                 : 'Απόκρυψη περιπατητών και πουλιών',
        'str_GeneralTweaks_animHideWalkerBubbles'           : 'Απόκρυψη σχολίων περιπατητών',
        'str_GeneralTweaks_animHideBirdsOnly'               : 'Απόκρυψη μόνο πουλιών',
        // -- GeneralTweaks - cities
        'str_GeneralTweaks_cities'                      : 'Πόλεις',
        'str_GeneralTweaks_cityIgnoreCapital'               : 'Χρήση κανονικού υποβάθρου πόλης για την προτεύουσα',
        'str_GeneralTweaks_cityUseCustomBackground'         : 'Χρήση προσαρμοσμένου υποβάθρου για όλες σας τις πόλεις',
        'str_GeneralTweaks_cityUseCustomBackgroundLevel'    : 'Επίπεδο {level}',
        'str_GeneralTweaks_cityHidePirateFortress'          : 'Απόκρυψη πειρατικού φρουρίου',
        'str_GeneralTweaks_cityHideLockedPosition'          : 'Απόκρυψη κλειδωμένης θέσης',
        'str_GeneralTweaks_cityHideDailyTasks'              : 'Απόκρυψη ημερήσιων αποστολών',
        'str_GeneralTweaks_cityHideRegistrationGifts'       : 'Απόκρυψη δώρων εγγραφής',
        'str_GeneralTweaks_cityHideFlyingShop'              : 'Απόκρυψη ιπτάμενου προνομιούχου καταστήματος',
        'str_GeneralTweaks_cityHideAmbrosiaFountain'        : 'Απόκρυψη συντριβανίου αμβροσίας',
        // -- GeneralTweaks - ressources
        'str_GeneralTweaks_resources'                   : 'Απαιτήσεις υλικών',
        'str_GeneralTweaks_resShowMissing'                  : 'Προβολή υλικών που λείπουν',
        'str_GeneralTweaks_resShowRemaining'                : 'Προβολή υλικών που απομένουν',
        // -- GeneralTweaks - interactive
        'str_GeneralTweaks_interactive'                 : 'Διάδραση',
        'str_GeneralTweaks_actShowMouseoverPlaques'         : 'Προβολή ονόματος κτηρίου σε επεξήγηση με το δείκτη του ποντικιού',
        'str_GeneralTweaks_actPreventPlaqueScaling'         : 'Προβολή επεξηγήσεων πάντα σε κανονικό μέγεθος',
        'str_GeneralTweaks_actHideMouseoverTitles'          : 'Απόκρυψη προεπιλεγμένων τίτλων με το δείκτη του ποντικιού',
        'str_GeneralTweaks_cityHoverToBackground'           : 'Μετακίνηση της κίνησης του δείκτη του ποντικιού στο υπόβαθρο στις πόλεις (διορθώνει σφάλματα προβολής)',
        'str_GeneralTweaks_islandHoverToBackground'         : 'Μετακίνηση της κίνησης του δείκτη του ποντικιού στο υπόβαθρο στα νησιά',
        // -- GeneralTweaks - fleets
        'str_GeneralTweaks_fleets'                      : 'Μετακινήσεις στόλου',
        'str_GeneralTweaks_fleetHideSpeedColumn'            : 'Απόκρυψη στήλης ταχύτητας',
        'str_GeneralTweaks_fleetHidePremiumFleetInfo'       : 'Απόκρυψη προνομοιούχας πληροφορίας στόλου',
        'str_GeneralTweaks_fleetShowCapacities'             : 'Προβολή Χωρητικοτήτων',

        // -- CityListing
        'str_CityListing_name'                  : 'Βελτιομένη Λίστα Πόλεων',
        'str_CityListing_info'                  : 'Αλλαγή σειράς πόλεων, προβολή πόρων ή απόκρυψη συντεταγμένων',
        'str_CityListing_hideCoords'            : 'Απόκρυψη συντεταγμένων',
        'str_CityListing_showTradegoods'        : 'Προβολή πόρων',
        'str_CityListing_highlightSelected'     : 'Επισήμανση επιλεγμένης πόλης',
        'str_CityListing_sortList'              : 'Χρήση προσαρμοσμένης σειράς',
