
'str_IkaTweaks'             : 'IkaTweaks',
'str_IkaTweaks_menu'        : 'IkaTweaks Menu',
'str_IkaTweaks_tabModules'  : 'Modules',
'str_IkaTweaks_tabAbout'    : 'About & Credits',

'str_Settings'          : 'Settings',
'str_Modules'           : 'Modules',
'str_Enabled'           : 'Enabled',
'str_Name'              : 'Name',
'str_Description'       : 'Description',
'str_SaveSettings'      : 'Save Settings!',
'str_ModuleSettings'    : 'Module Settings',

'str_IkaTweaks_aboutHeader'     : 'About',
'str_IkaTweaks_creditsHeader'   : 'Credits',

'str_ClearStorageText'  : 'Clear LocalStorage',
'str_ClearStorageInfo'  : 'Here you can delete all saved data for IkaTweaks out of your Browser',

'str_ToGreasyForkText'  : 'IkaTweaks @ Greasy Fork',
'str_ToOpenUserJSText'  : 'IkaTweaks @ OpenUserJS',
'str_ToGitHubRepoText'  : 'IkaTweaks @ GitHub',
'str_IkaTweaks_aboutText1'  : '<i>(No description yet)</i>',
'str_IkaTweaks_aboutText2'  : 'Questions, ideas, bugs oder complaints? Email me at <span id="myEmail"></span><span style="width:82px;height:1px;display:inline-block;"></span> or visit me at: ',
'str_IkaTweaks_aboutCredit1': 'The used OnePiece images can be found on: <a id="creditUrl1"></a>', 

// -- TweakCitySelect
'str_TweakCitySelect_Name'                  : 'CitySelect',
'str_TweakCitySelect_Info'                  : '',
'str_TweakCitySelect_hideCoords'            : 'Hide Coords',
'str_TweakCitySelect_showTradegoods'        : 'Show Tradegoods',
'str_TweakCitySelect_highlightSelected'     : 'Highlight selected city',
'str_TweakCitySelect_sortList'              : 'Use custom sorting',

// -- TweakAdvisors
'str_TweakAdvisors_Name'                    : 'Advisors',
'str_TweakAdvisors_Info'                    : '',
'str_TweakAdvisors_hidePremiumButtons'      : 'Hide premium buttons',
'str_TweakAdvisors_replaceAdvisors'         : 'Replace advisors',
'str_TweakAdvisors_cities'                  : 'Cities',
'str_TweakAdvisors_military'                : 'Military',
'str_TweakAdvisors_research'                : 'Research',
'str_TweakAdvisors_diplomacy'               : 'Diplomacy',
'str_TweakAdvisors_maleMayor'               : 'Mayor',
'str_TweakAdvisors_malePremiumMayor'        : 'Mayor (premium)',
'str_TweakAdvisors_femaleMayor'             : 'Mayors wife',
'str_TweakAdvisors_femalePremiumMayor'      : 'Mayors wife (premium)',
'str_TweakAdvisors_maleGeneral'             : 'General',
'str_TweakAdvisors_malePremiumGeneral'      : 'General (premium)',
'str_TweakAdvisors_maleScientist'           : 'Scientist',
'str_TweakAdvisors_malePremiumScientist'    : 'Scientist (premium)',
'str_TweakAdvisors_maleDiplomat'            : 'Diplomat',
'str_TweakAdvisors_malePremiumDiplomat'     : 'Diplomat (premium)',
'str_TweakAdvisors_onePieceLuffy'           : 'Monkey D. Luffy (One Piece)',
'str_TweakAdvisors_onePieceZoro'            : 'Roronoa Zoro (One Piece)',
'str_TweakAdvisors_onePieceUsopp'           : 'Usopp (One Piece)',
'str_TweakAdvisors_onePieceNami'            : 'Nami (One Piece)',

// -- CustomTowns
'str_CustomTowns_Name'                    : 'CustomTowns',
'str_CustomTowns_Info'                    : '',
'str_CustomTowns_tabSettings'             : 'Towns',
'str_CustomTowns_tabPositions'            : 'Buildings',
'str_CustomTowns_customPositionsDisabled' : 'Enable custom positions first',
'str_CustomTowns_confirmSaveChanged'      : 'Save changed positions?',
'str_CustomTowns_hideFlyingShop'          : 'Hide flying premium shop',
'str_CustomTowns_hideDailyTasks'          : 'Hide daily tasks',
'str_CustomTowns_hideAmbrosiaFountain'    : 'Hide ambrosia fountain',
'str_CustomTowns_hideCapitalBackground'   : 'No custom background for capital',
'str_CustomTowns_hideCinema'              : 'Hide Cinema',
'str_CustomTowns_hidePirateFortress'      : 'Hide pirate fortress',
'str_CustomTowns_DragDropHint'            : '<i>(Change positions by drag&drop them onto each other)</i>',
'str_CustomTowns_restrictedPosition'      : 'Can\'t be placed there',
'str_CustomTowns_useCustomPositions'      : 'Custom building positions',

// -- TweakResource
'str_TweakResources_Name'                   : 'Resources',
'str_TweakResources_Info'                   : '',
'str_TweakResources_showMissing'            : 'Show missing resources',
