
        'str_IkaTweaks'             : 'IkaTweaks',
        'str_IkaTweaks_menu'        : 'IkaTweaks Menu',
        'str_IkaTweaks_tabModules'  : 'Modules',
        'str_IkaTweaks_tabAbout'    : 'About & Credits',

        'str_Settings'          : 'Settings',
        'str_Modules'           : 'Modules',
        'str_Enabled'           : 'Enabled',
        'str_Name'              : 'Name',
        'str_Description'       : 'Description',
        'str_SaveSettings'      : 'Save Settings!',
        'str_ModuleSettings'    : 'Module Settings',

        'str_SaveLanguageButtonText'    : 'Set language',

        'str_IkaTweaks_aboutHeader'     : 'About',
        'str_IkaTweaks_creditsHeader'   : 'Credits',

        'str_ClearStorageText'  : 'Clear LocalStorage',
        'str_ClearStorageInfo'  : 'Here you can delete all saved data for IkaTweaks out of your Browser',

        'str_ToGreasyForkText'  : 'IkaTweaks @ Greasy Fork',
        'str_ToOpenUserJSText'  : 'IkaTweaks @ OpenUserJS',
        'str_ToGitHubRepoText'  : 'IkaTweaks @ GitHub',

        'str_IkaTweaks_aboutText2'  : 'Questions, ideas, bugs or complaints? Email me at <span id="myEmail"></span> or visit me at: ',
        'str_IkaTweaks_aboutCredit1': 'The used OnePiece images can be found on: <a id="creditUrl1"></a>',

        // -- TweakCitySelect
        'str_TweakCitySelect_Name'                  : 'CitySelect',
        'str_TweakCitySelect_Info'                  : 'Extends your city dropdown menu',
        'str_TweakCitySelect_hideCoords'            : 'Hide Coords',
        'str_TweakCitySelect_showTradegoods'        : 'Show Tradegoods',
        'str_TweakCitySelect_highlightSelected'     : 'Highlight selected city',
        'str_TweakCitySelect_sortList'              : 'Use custom sorting',
        'str_TweakCitySelect_sortEverywhere'        : 'Use custom sorting everywhere (palace, museum, ...)',

        // -- TweakAdvisors
        'str_TweakAdvisors_Name'                    : 'Advisors',
        'str_TweakAdvisors_Info'                    : 'Change appearance of your advisors',
        'str_TweakAdvisors_hidePremiumButtons'      : 'Hide premium buttons',
        'str_TweakAdvisors_replaceAdvisors'         : 'Replace advisors',
        'str_TweakAdvisors_cities'                  : 'Cities',
        'str_TweakAdvisors_military'                : 'Military',
        'str_TweakAdvisors_research'                : 'Research',
        'str_TweakAdvisors_diplomacy'               : 'Diplomacy',
        'str_TweakAdvisors_maleMayor'               : 'Mayor',
        'str_TweakAdvisors_malePremiumMayor'        : 'Mayor (premium)',
        'str_TweakAdvisors_femaleMayor'             : 'Mayors wife',
        'str_TweakAdvisors_femalePremiumMayor'      : 'Mayors wife (premium)',
        'str_TweakAdvisors_maleGeneral'             : 'General',
        'str_TweakAdvisors_malePremiumGeneral'      : 'General (premium)',
        'str_TweakAdvisors_maleScientist'           : 'Scientist',
        'str_TweakAdvisors_malePremiumScientist'    : 'Scientist (premium)',
        'str_TweakAdvisors_maleDiplomat'            : 'Diplomat',
        'str_TweakAdvisors_malePremiumDiplomat'     : 'Diplomat (premium)',
        'str_TweakAdvisors_onePieceLuffy'           : 'Monkey D. Luffy (One Piece)',
        'str_TweakAdvisors_onePieceZoro'            : 'Roronoa Zoro (One Piece)',
        'str_TweakAdvisors_onePieceUsopp'           : 'Usopp (One Piece)',
        'str_TweakAdvisors_onePieceNami'            : 'Nami (One Piece)',

        // -- CustomTowns
        'str_CustomTowns_Name'                    : 'CustomTowns',
        'str_CustomTowns_Info'                    : 'Hide premium buildings or re-position your town buildings',
        'str_CustomTowns_tabSettings'             : 'Towns',
        'str_CustomTowns_tabPositions'            : 'Building positions',
        'str_CustomTowns_customPositionsDisabled' : 'Enable custom building positions first',
        'str_CustomTowns_confirmSaveChanged'      : 'Save changed positions?',
        'str_CustomTowns_hideFlyingShop'          : 'Hide flying premium shop',
        'str_CustomTowns_hideDailyTasks'          : 'Hide daily tasks',
        'str_CustomTowns_hideAmbrosiaFountain'    : 'Hide ambrosia fountain',
        'str_CustomTowns_hideCapitalBackground'   : 'No custom background for capital',
        'str_CustomTowns_hideCinema'              : 'Hide Cinema',
        'str_CustomTowns_hidePirateFortress'      : 'Hide pirate fortress',
        'str_CustomTowns_hideLockedPosition'      : 'Hide locked position',
        'str_CustomTowns_NoAnimPointerEvents'     : 'Ignore mouse events for animations/walkers (will disable walker bubbles)',
        'str_CustomTowns_DragDropHint'            : '<i>(Change positions by drag&drop them onto each other)</i>',
        'str_CustomTowns_restrictedPosition'      : 'Can\'t be placed there',
        'str_CustomTowns_useCustomPositions'      : 'Use custom building positions',
        'str_CustomTowns_SavePositionsButtonText' : 'Save positions',

        // -- TweakResource
        'str_TweakResources_Name'                   : 'Resources',
        'str_TweakResources_Info'                   : 'Shows missing/remaining resources',
        'str_TweakResources_showMissing'            : 'Show missing resources',
        'str_TweakResources_showRemaining'          : 'Show remaining resources',

        // -- Updatechecker
        'str_UpdateChecker_Name'                    : 'UpdateChecker',
        'str_UpdateChecker_Info'                    : 'Check for new version of IkaTweaks',
        'str_UpdateChecker_forceNow'                : 'Check now',
        'str_UpdateChecker_lastResult'              : 'Last result',
        'str_UpdateChecker_newVersionAvailable'     : 'New version available',
        'str_UpdateChecker_versionUpToDate'         : 'Version is up to date',
        'str_UpdateChecker_HowDowsThisWork'         : 'How does this work: For your own safety IkaTweaks does NOT load any extern scripts but a tiny image from GitHub. With its weight and height it will be checked if a new version is available or not ;)',
        'str_UpdateChecker_linksHeader'             : 'Here you will get always the newest version:',
