
'str_IkaTweaks'             : 'IkaTweaks',
'str_IkaTweaks_menu'        : 'IkaTweaks Menü',
'str_IkaTweaks_tabModules'  : 'Module',
'str_IkaTweaks_tabAbout'    : 'Info & Credits',

'str_Settings'          : 'Einstellungen',
'str_Modules'           : 'Module',
'str_Enabled'           : 'Aktiviert',
'str_Name'              : 'Name',
'str_Description'       : 'Beschreibung',
'str_SaveSettings'      : 'Einstellungen speichern!',
'str_ModuleSettings'    : 'Modul-Einstellungen',

'str_IkaTweaks_aboutHeader'     : 'Info',
'str_IkaTweaks_creditsHeader'   : 'Credits',

'str_ClearStorageText'  : 'LocalStorage leeren',
'str_ClearStorageInfo'  : 'Hier können die gespeicherten Daten für IkaTweaks aus dem Browser gelöscht werden.',

'str_ToGreasyForkText'  : 'IkaTweaks @ Greasy Fork',
'str_ToOpenUserJSText'  : 'IkaTweaks @ OpenUserJS',
'str_ToGitHubRepoText'  : 'IkaTweaks @ GitHub',
'str_IkaTweaks_aboutText1'  : '<i>(Noch keine Beschreibung, schlag doch eine vor)</i>',
'str_IkaTweaks_aboutText2'  : 'Fragen, Ideen, Fehler gefunden oder eine Beschwerde? Einfach eine Email an <span id="myEmail"></span><span style="width:82px;height:1px;display:inline-block;"></span> oder besuche mich auf: ',
'str_IkaTweaks_aboutCredit1': 'Die hier benutzten OnePiece Bilder sind von: <a id="creditUrl1"></a>', 

// -- TweakCitySelect
'str_TweakCitySelect_Name'                  : 'CitySelect',
'str_TweakCitySelect_Info'                  : '',
'str_TweakCitySelect_hideCoords'            : 'Keine Koordinaten',
'str_TweakCitySelect_showTradegoods'        : 'Zeige Luxusgüter',
'str_TweakCitySelect_highlightSelected'     : 'Ausgewählte Stadt hervorheben',
'str_TweakCitySelect_sortList'              : 'Eigene Reihenfolge',

// -- TweakAdvisors
'str_TweakAdvisors_Name'                    : 'Advisors',
'str_TweakAdvisors_Info'                    : '',
'str_TweakAdvisors_hidePremiumButtons'      : 'Verstecke Premium-Buttons',
'str_TweakAdvisors_replaceAdvisors'         : 'Berater ersetzen',
'str_TweakAdvisors_cities'                  : 'Städte',
'str_TweakAdvisors_military'                : 'Militär',
'str_TweakAdvisors_research'                : 'Forschung',
'str_TweakAdvisors_diplomacy'               : 'Diplomatie',
'str_TweakAdvisors_maleMayor'               : 'Bürgermeister',
'str_TweakAdvisors_malePremiumMayor'        : 'Bürgermeister (Premium)',
'str_TweakAdvisors_femaleMayor'             : 'Frau des Bürgermeisters',
'str_TweakAdvisors_femalePremiumMayor'      : 'Frau des Bürgermeisters (Premium)',
'str_TweakAdvisors_maleGeneral'             : 'General',
'str_TweakAdvisors_malePremiumGeneral'      : 'General (Premium)',
'str_TweakAdvisors_maleScientist'           : 'Wissenschaftler',
'str_TweakAdvisors_malePremiumScientist'    : 'Wissenschaftler (Premium)',
'str_TweakAdvisors_maleDiplomat'            : 'Diplomat',
'str_TweakAdvisors_malePremiumDiplomat'     : 'Diplomat (Premium)',
'str_TweakAdvisors_onePieceLuffy'           : 'Monkey D. Ruffy (One Piece)',
'str_TweakAdvisors_onePieceZoro'            : 'Lorenor Zorro (One Piece)',
'str_TweakAdvisors_onePieceUsopp'           : 'Lysop (One Piece)',
'str_TweakAdvisors_onePieceNami'            : 'Nami (One Piece)',

// -- CustomTowns
'str_CustomTowns_Name'                    : 'CustomTowns',
'str_CustomTowns_Info'                    : '',
'str_CustomTowns_tabSettings'             : 'Städte',
'str_CustomTowns_tabPositions'            : 'Gebäude',
'str_CustomTowns_customPositionsDisabled' : 'Aktiviere zuerst die nötige Option',
'str_CustomTowns_confirmSaveChanged'      : 'Geänderte Positionen speichern?',
'str_CustomTowns_hideFlyingShop'          : 'Verstecke fliegendes Premium-Schiff',
'str_CustomTowns_hideDailyTasks'          : 'Verstecke tägliche Aufgaben',
'str_CustomTowns_hideAmbrosiaFountain'    : 'Verstecke Ambrosiabrunnen',
'str_CustomTowns_hideCapitalBackground'   : 'Kein eigener Hintergrund für Hauptstadt',
'str_CustomTowns_hideCinema'              : 'Verstecke Projections-Theater',
'str_CustomTowns_hidePirateFortress'      : 'Verstecke Piratenfestung',
'str_CustomTowns_DragDropHint'            : '<i>(Ändere die Positionen der Gebäude per Drag&Drop)</i>',
'str_CustomTowns_restrictedPosition'      : 'Kann dort nicht platziert werden',
'str_CustomTowns_useCustomPositions'      : 'Veränderte Gebäude-Positionen',

// -- TweakResource
'str_TweakResources_Name'                   : 'Resources',
'str_TweakResources_Info'                   : '',
'str_TweakResources_showMissing'            : 'Fehlende Ressourcen anzeigen',
