
    LANG('gr', 'ελληνικά', {

        'str_IkaTweaks'             : 'IkaTweaks',
        'str_IkaTweaks_menu'        : 'IkaTweaks Μενού',
        'str_IkaTweaks_tabModules'  : 'Ενότητες',
        'str_IkaTweaks_tabAbout'    : 'Δημιουργοί',

        'str_Settings'          : 'Ρυθμίσεις',
        'str_Modules'           : 'Ενότητες',
        'str_Enabled'           : 'Ενεργοποίηση',
        'str_Name'              : 'Όνομασία',
        'str_Description'       : 'Περιγραφή',
        'str_SaveSettings'      : 'Αποθήκευση Ρυθμίσεων!',
        'str_ModuleSettings'    : 'Ρυθμίσεις Ενοτήτων',

        'str_SaveLanguageButtonText'    : 'Επιλογή Γλώσσας',

        'str_IkaTweaks_aboutHeader'     : 'Σχετικά με',
        'str_IkaTweaks_creditsHeader'   : 'Ευχαριστίες',

        'str_ClearStorageText'  : 'Εκκαθάριση προσωρινής μνήμης',
        'str_ClearStorageInfo'  : 'Διαγραφή Δεδομένων IkaTweaks απο το πρόγραμμα περιήγησης',

        'str_ToGreasyForkText'  : 'IkaTweaks @ Greasy Fork',
        'str_ToOpenUserJSText'  : 'IkaTweaks @ OpenUserJS',
        'str_ToGitHubRepoText'  : 'IkaTweaks @ GitHub',

        'str_IkaTweaks_aboutText2'  : 'Για οποιαδήποτε Προτάσεις,ιδέες.προβλήματα? Email <span id="myEmail"></span> η επισκεφτείτε στο: ',
        'str_IkaTweaks_aboutCredit1': 'Οι εικόνες OnePiece που χρησιμοποιούνται μπορούν να βρεθούν στο: <a id="creditUrl1"></a>',
        'str_IkaTweaks_aboutCredit2': null,

        // -- TweakCitySelect
        'str_TweakCitySelect_Name'                  : 'Επιλογή πόλης',
        'str_TweakCitySelect_Info'                  : 'Επεκτείνει το αναπτυσσόμενο μενού της πόλης σας',
        'str_TweakCitySelect_hideCoords'            : 'Απόκρυψη Coords',
        'str_TweakCitySelect_showTradegoods'        : 'Δείξε τα ανταλάξιμα προιόντα σου',
        'str_TweakCitySelect_highlightSelected'     : 'Επισημάνετε την επιλεγμένη πόλη',
        'str_TweakCitySelect_sortList'              : 'Προσαρμοσμένη ταξινόμηση',
        'str_TweakCitySelect_sortEverywhere'        : null,

        // -- TweakAdvisors
        'str_TweakAdvisors_Name'                    : 'Σύμβουλοι',
        'str_TweakAdvisors_Info'                    : 'Αλλαγή εμφάνισης συμβούλων',
        'str_TweakAdvisors_hidePremiumButtons'      : 'Απόκρυψη premium κουμπιών',
        'str_TweakAdvisors_replaceAdvisors'         : 'Αντικατάσταση Συμβούλων',
        'str_TweakAdvisors_cities'                  : 'Πόλεις',
        'str_TweakAdvisors_military'                : 'Στρατός',
        'str_TweakAdvisors_research'                : 'Έρευνα',
        'str_TweakAdvisors_diplomacy'               : 'Διπλωματία',
        'str_TweakAdvisors_maleMayor'               : 'Δήμαρχος',
        'str_TweakAdvisors_malePremiumMayor'        : 'Δήμαρχος (premium)',
        'str_TweakAdvisors_femaleMayor'             : 'Σύζυγος Δημάρχου',
        'str_TweakAdvisors_femalePremiumMayor'      : 'Σύζυγος Δημάρχου (premium)',
        'str_TweakAdvisors_maleGeneral'             : 'Γενικά',
        'str_TweakAdvisors_malePremiumGeneral'      : 'Γενικά (premium)',
        'str_TweakAdvisors_maleScientist'           : 'Επιστήμονες',
        'str_TweakAdvisors_malePremiumScientist'    : 'Επιστήμονες (premium)',
        'str_TweakAdvisors_maleDiplomat'            : 'Διπλωμάτης',
        'str_TweakAdvisors_malePremiumDiplomat'     : 'Διπλωμάτης (premium)',
        'str_TweakAdvisors_onePieceLuffy'           : 'Monkey D. Luffy (Ένα τεμάχιο)',
        'str_TweakAdvisors_onePieceZoro'            : 'Roronoa Zoro (Ένα τεμάχιο)',
        'str_TweakAdvisors_onePieceUsopp'           : 'Usopp (Ένα τεμάχιο)',
        'str_TweakAdvisors_onePieceNami'            : 'Nami (Ένα τεμάχιο)',

        // -- CustomTowns
        'str_CustomTowns_Name'                    : 'Προσαρμοσμένες Πόλεις',
        'str_CustomTowns_Info'                    : 'Κρύψε η μετακίνησε τα κτίρια της πόλης σου',
        'str_CustomTowns_tabSettings'             : 'Πόλεις',
        'str_CustomTowns_tabPositions'            : 'Κτίρια',
