
    LANG('gr', 'ελληνικά', {

        'str_IkaTweaks'             : 'IkaTweaks',
        'str_IkaTweaks_menu'        : 'IkaTweaks Μενού',
        'str_IkaTweaks_tabModules'  : 'Ενότητες',
        'str_IkaTweaks_tabAbout'    : 'Δημιουργοί',

        'str_modules'           : 'Ενότητες',
        'str_enabled'           : 'Ενεργοποίηση',
        'str_name'              : 'Όνομασία',
        'str_description'       : 'Περιγραφή',
        'str_save'              : null,
        'str_saveLanguage'      : 'Επιλογή Γλώσσας',

        'str_IkaTweaks_aboutHeader'     : 'Σχετικά με',
        'str_IkaTweaks_creditsHeader'   : 'Ευχαριστίες',

        'str_ClearStorageText'  : 'Εκκαθάριση προσωρινής μνήμης',
        'str_ClearStorageInfo'  : 'Διαγραφή Δεδομένων IkaTweaks απο το πρόγραμμα περιήγησης',

        'str_ToGreasyForkText'  : 'IkaTweaks @ Greasy Fork',
        'str_ToOpenUserJSText'  : 'IkaTweaks @ OpenUserJS',
        'str_ToGitHubRepoText'  : 'IkaTweaks @ GitHub',

        'str_IkaTweaks_aboutText2'  : 'Για οποιαδήποτε Προτάσεις,ιδέες.προβλήματα? Email <span id="myEmail"></span> η επισκεφτείτε στο: ',
        'str_IkaTweaks_aboutCredit1': 'Οι εικόνες OnePiece που χρησιμοποιούνται μπορούν να βρεθούν στο: <a id="creditUrl1"></a>',
        'str_IkaTweaks_aboutCredit2': null,

        // -- CityListing
        'str_CityListing_name'                  : null,
        'str_CityListing_info'                  : 'Επεκτείνει το αναπτυσσόμενο μενού της πόλης σας',
        'str_CityListing_hideCoords'            : 'Απόκρυψη Coords',
        'str_CityListing_showTradegoods'        : 'Δείξε τα ανταλάξιμα προιόντα σου',
        'str_CityListing_highlightSelected'     : 'Επισημάνετε την επιλεγμένη πόλη',
        'str_CityListing_sortList'              : 'Προσαρμοσμένη ταξινόμηση',
        'str_CityListing_sortEverywhere'        : null,

        // -- ChangeAdvisors
        'str_ChangeAdvisors_name'                    : null,
        'str_ChangeAdvisors_info'                    : 'Αλλαγή εμφάνισης συμβούλων',
        'str_ChangeAdvisors_hideButtons'             : null,
        'str_ChangeAdvisors_replaceAdvisors'         : 'Αντικατάσταση Συμβούλων',
        'str_ChangeAdvisors_cities'                  : 'Πόλεις',
        'str_ChangeAdvisors_military'                : 'Στρατός',
        'str_ChangeAdvisors_research'                : 'Έρευνα',
        'str_ChangeAdvisors_diplomacy'               : 'Διπλωματία',
        'str_ChangeAdvisors_maleMayor'               : 'Δήμαρχος',
        'str_ChangeAdvisors_maleMayorPremium'        : 'Δήμαρχος (premium)',
        'str_ChangeAdvisors_maleGeneral'             : 'Γενικά',
        'str_ChangeAdvisors_maleGeneralPremium'      : 'Γενικά (premium)',
        'str_ChangeAdvisors_maleScientist'           : 'Επιστήμονες',
        'str_ChangeAdvisors_maleScientistPremium'    : 'Επιστήμονες (premium)',
        'str_ChangeAdvisors_maleDiplomat'            : 'Διπλωμάτης',
        'str_ChangeAdvisors_maleDiplomatPremium'     : 'Διπλωμάτης (premium)',
        'str_ChangeAdvisors_onePieceLuffy'           : 'Monkey D. Luffy (Ένα τεμάχιο)',
        'str_ChangeAdvisors_onePieceZoro'            : 'Roronoa Zoro (Ένα τεμάχιο)',
        'str_ChangeAdvisors_onePieceUsopp'           : 'Usopp (Ένα τεμάχιο)',
        'str_ChangeAdvisors_onePieceNami'            : 'Nami (Ένα τεμάχιο)',
        'str_ChangeAdvisors_barbarianMayor'              : null,
        'str_ChangeAdvisors_barbarianMayorPremium'       : null,
        'str_ChangeAdvisors_barbarianGeneral'            : null,
        'str_ChangeAdvisors_barbarianGeneralPremium'     : null,
        'str_ChangeAdvisors_barbarianScientist'          : null,
        'str_ChangeAdvisors_barbarianScientistPremium'   : null,
        'str_ChangeAdvisors_barbarianDiplomat'           : null,
        'str_ChangeAdvisors_barbarianDiplomatPremium'    : null,
        'str_ChangeAdvisors_femaleMayor'                 : null,
        'str_ChangeAdvisors_femaleMayorPremium'          : null,
        'str_ChangeAdvisors_femaleGeneral'               : null,
        'str_ChangeAdvisors_femaleGeneralPremium'        : null,
        'str_ChangeAdvisors_femaleScientist'             : null,
        'str_ChangeAdvisors_femaleScientistPremium'      : null,
        'str_ChangeAdvisors_femaleDiplomat'              : null,
